id,HighRisk
54629,1
76996,0
45644,0
16269,0
51159,0
47970,1
91681,0
42551,0
97983,0
85651,0
1422,1
43682,0
42805,0
41588,0
51108,1
67377,1
14214,1
26705,0
62836,0
10554,1
14231,0
32090,0
51459,1
97093,0
10892,0
53541,0
63669,1
22792,0
30786,0
79109,0
92137,0
56656,0
73577,1
57879,1
18613,0
55027,0
94899,0
63442,0
85609,0
41565,0
54502,1
32861,1
15252,0
72577,0
20091,1
65,1
11227,1
77593,1
3745,0
31973,0
73872,1
97238,0
6659,0
36254,0
398,0
159,0
94485,1
54133,0
99535,1
97934,1
37071,0
68076,0
62812,1
78900,0
75700,0
77310,0
72001,0
72313,1
89416,0
35177,1
31396,0
98444,0
51235,1
54796,0
65123,0
73711,0
16394,1
13560,0
1691,0
35599,1
81432,0
13100,1
22192,0
49544,1
37868,0
74648,0
83305,0
98978,0
47211,0
99991,0
88540,0
94696,0
43192,1
65621,1
78742,1
38307,0
64902,0
24131,0
13860,0
17092,0
70481,1
97232,1
92778,0
64336,0
2,0
83466,0
72378,1
99544,1
30249,0
70946,0
94489,0
45174,0
39619,0
29840,0
42774,1
46345,0
47938,0
28655,1
48242,1
6882,0
96265,0
99123,0
77747,0
90409,0
3370,0
73654,1
46044,1
86912,0
27150,1
66568,0
86095,1
34586,0
72762,0
77798,0
71550,1
3375,1
82160,1
95087,0
19221,0
28520,1
64207,1
49638,0
17754,0
53102,1
1613,0
81266,0
10592,0
95286,1
10352,0
20210,0
31946,1
92962,0
93597,0
16179,1
50097,0
9268,0
72732,0
29465,0
47576,1
92608,1
70397,1
78238,0
34846,1
3476,0
65140,0
63223,1
93280,0
5423,0
60466,0
88347,0
41980,0
45226,0
25604,0
32595,0
90245,0
33457,0
81646,0
42037,0
35369,0
61930,1
11991,0
38909,0
50604,1
36847,0
26380,0
10244,0
30822,0
81230,0
10620,0
46020,1
15593,0
52806,0
99345,1
27792,0
82287,1
61616,1
8877,0
77087,1
60944,0
22597,0
94929,0
63855,1
74773,0
66674,0
84489,1
36279,1
40848,0
75589,0
4133,0
892,0
90048,0
65524,0
22301,0
21798,0
33220,0
25932,1
75185,1
12204,1
20058,1
32432,0
18783,0
21766,1
79313,0
9996,1
68510,0
21196,1
35553,0
35842,0
6935,1
46921,0
39917,0
33656,1
49571,0
38144,0
69393,1
21517,0
14774,1
52331,0
98229,0
4123,0
84887,1
16970,0
81120,0
35578,0
19990,0
54289,0
16189,1
63812,0
33926,0
11337,0
61660,0
8173,0
12055,0
21055,0
85287,1
74575,0
28793,1
23343,0
61395,0
84526,1
75099,1
14397,0
16835,1
98440,0
43328,0
26858,0
80344,0
39245,0
2546,0
3432,0
13918,0
61435,0
73462,0
80013,0
59679,0
36797,0
97977,1
28688,1
96968,1
33377,1
60934,0
2837,0
31349,0
25861,0
77502,0
75050,0
5417,1
75983,1
70170,0
57524,0
88231,0
71810,0
26938,1
68448,0
50124,1
62221,1
46054,0
93925,0
93297,0
22451,1
17884,0
41690,1
28564,1
52942,0
32566,0
31335,1
73883,0
59377,1
56781,0
65794,0
24539,1
38529,0
48400,1
52141,0
15210,1
90008,1
11790,1
41501,0
91725,0
33667,1
76597,1
51766,0
10548,1
90604,0
29722,0
73693,0
81149,1
18451,1
49538,0
32764,0
40742,0
75321,1
88769,1
55679,1
22662,0
39624,1
94122,1
4660,0
14259,1
28842,1
96242,0
11494,0
97481,0
68605,0
10583,0
44853,1
62726,1
97007,0
92388,0
86325,0
39058,1
5961,1
62611,0
17726,0
25950,0
57450,0
42829,0
96562,1
36311,0
50916,0
43128,1
6891,0
46760,1
70773,0
1412,1
31486,1
46683,1
54363,1
32391,0
79488,0
33651,0
5529,0
56969,1
25776,1
59089,0
72760,0
61231,1
84913,0
90903,1
54876,1
41803,0
63152,0
28715,0
14896,0
10461,0
86260,1
70605,1
76953,0
8882,1
44014,0
71368,0
19336,1
60375,0
36242,0
36104,1
9205,0
12075,0
3095,1
24772,0
20609,0
28394,1
57101,1
59477,0
62942,1
43485,1
85538,0
10723,0
17820,1
35960,0
27439,0
61444,1
45828,0
85839,1
56220,1
23645,0
81142,0
68209,1
57338,0
36851,0
25704,0
4394,0
23871,0
15543,1
70243,0
49028,0
92513,0
18037,0
53936,0
93533,0
92094,1
60776,0
96370,1
96753,0
54533,0
91060,0
74422,0
16681,1
95536,0
4447,0
28159,1
56958,0
16053,1
40078,0
15390,1
7114,0
36464,0
22159,0
48323,0
5906,0
94229,0
67830,0
23959,0
17082,1
74742,0
83331,1
44532,0
12665,0
51748,0
93256,0
81618,1
24451,1
83201,0
18883,0
88471,1
13397,0
43101,0
73422,0
78809,0
94672,1
21835,0
94844,1
56917,0
41309,0
14059,1
29313,0
27254,0
1586,0
4023,0
57478,0
10310,0
877,0
41667,0
93828,1
32039,0
40119,0
6772,1
52353,0
48335,0
61644,1
68416,0
58905,1
91525,0
15556,0
43027,1
32156,1
72288,1
32410,1
67021,0
1775,0
61567,0
72817,1
22194,1
84260,0
88267,1
25793,1
65733,1
55777,0
74016,1
21266,0
56643,0
71446,0
90253,0
50061,0
94447,1
58001,0
79185,0
14982,0
67425,0
35388,0
17022,0
47322,0
71075,0
31901,1
59818,0
20697,0
50937,0
61241,0
25496,1
9201,0
256,0
78426,1
97953,0
90829,0
58313,1
42645,0
85205,0
43236,0
93084,0
38433,0
83772,0
28398,0
29498,0
32324,1
24013,0
23104,0
44852,0
81325,1
49366,0
63079,0
8221,0
81204,0
18974,1
64360,0
9390,1
65624,1
45794,0
79561,0
80727,1
69442,1
20786,1
41031,0
1665,0
80352,0
71664,0
457,0
15043,0
15104,0
98882,0
60770,0
52026,1
59254,1
65434,1
94759,0
5551,0
12078,0
36211,0
32589,0
41828,0
8736,1
31031,0
64091,1
98923,1
37701,1
96257,0
27900,0
71773,0
38473,1
78191,0
62331,0
89187,0
25680,0
30523,0
61315,0
63471,1
74496,0
67475,0
53331,0
36045,0
77035,0
32802,1
91229,0
99654,0
920,1
47533,0
75063,1
30363,0
205,1
13267,0
22760,0
90719,1
22643,0
19608,1
51331,0
39135,0
72809,1
90658,1
2220,1
50065,0
53708,0
63452,0
57319,1
58995,0
50823,0
82854,1
4574,1
14858,1
2242,1
13500,1
55973,0
70745,1
7548,0
47729,0
78293,0
41572,0
97357,0
30273,0
46361,0
70831,0
16952,0
15717,1
46827,0
8697,0
73335,1
25993,0
18648,0
67731,1
1081,1
67043,0
40771,0
74191,1
72857,0
38175,0
49078,0
90763,0
70018,0
60040,0
25283,0
67203,1
7582,1
83564,0
45607,0
99083,1
18398,0
61733,0
80288,0
23103,1
50728,1
26028,0
98947,0
23,0
66342,1
58397,0
36837,1
6216,1
14560,0
41163,1
8901,1
64842,0
25028,0
16218,0
42041,0
20306,0
29891,1
95255,0
22749,0
37831,0
41964,0
34383,1
81813,0
25387,0
86378,0
86056,1
68026,0
80081,1
5988,1
10792,0
689,0
91872,0
31067,0
69607,0
75950,0
50671,1
93635,1
62516,0
16310,1
40497,1
49870,0
45604,0
22679,0
72883,1
7055,0
88792,1
53896,0
44933,1
57323,1
51419,0
91517,0
88493,1
792,0
67653,1
66675,0
50825,1
26425,0
88357,0
52126,1
76611,0
16290,1
488,0
56209,0
46295,0
21679,0
50504,0
63651,0
17589,0
50114,0
13460,0
12470,0
5621,0
68219,1
75247,0
14930,1
2791,0
12238,0
64914,0
50448,1
52003,0
25228,0
75088,1
93998,0
54317,1
1687,0
23072,0
57987,0
92332,0
37132,0
56124,0
46032,0
97578,1
9904,0
71518,0
91654,1
16763,0
904,0
19588,0
15732,0
15539,0
49568,0
77339,0
68996,1
55237,0
6463,0
18250,1
47293,0
59604,0
70433,0
61539,1
61788,0
21082,0
12737,1
81058,1
27815,0
91845,0
93803,0
97003,0
63507,1
42218,1
94764,1
11974,1
84282,0
41859,1
38489,0
6981,0
39970,0
80930,0
7721,0
44550,0
3753,0
93525,1
16397,1
23808,1
38514,0
675,0
43284,0
27488,0
84560,0
35694,0
59248,0
90364,0
97494,1
59309,0
49771,0
8286,0
66301,1
69723,0
24597,0
72653,1
34653,1
98739,0
47107,1
9354,0
6557,0
94,0
66569,0
53141,0
20703,0
86985,1
84080,1
63867,0
59925,0
14536,0
90215,1
40682,0
59120,1
15508,0
38991,0
42216,1
75897,0
33737,1
58622,0
19403,0
92727,1
99063,0
6174,1
77683,0
1116,0
79527,0
68913,0
8564,0
44882,0
59753,0
91351,0
20919,1
32656,1
98824,0
60819,1
71741,0
51370,0
11990,0
23093,0
57106,1
86462,0
86070,0
40607,0
26075,0
91639,0
68133,0
49553,1
43112,1
24555,0
70050,0
74185,0
50380,1
24177,1
59692,0
4042,0
20969,0
47821,1
6741,0
76248,0
28806,0
47944,0
8608,1
74874,0
37311,0
86192,1
98094,0
42827,0
54817,0
54192,0
66134,1
23732,1
2483,0
91280,0
49845,0
61337,0
49991,0
82743,0
14436,0
93306,0
70719,0
61533,1
15003,0
48936,0
73195,0
10533,1
1755,0
56742,0
76221,1
67115,0
51624,0
43948,0
44801,0
59706,0
94964,0
23340,0
28023,0
62631,0
93611,1
51080,0
5955,0
22358,0
14073,0
45724,0
29671,1
68952,1
73617,0
90196,0
60233,0
51478,0
76251,0
37456,0
17994,0
20158,0
66256,1
23556,0
24542,0
60797,0
81049,1
40363,0
14195,0
17846,1
89407,0
58442,0
77210,0
90819,0
99069,1
66182,0
9176,1
62911,0
40241,0
2417,1
3354,0
74543,0
30331,0
73560,0
89608,0
57953,0
21661,0
98238,0
40918,0
6512,0
39492,1
90160,0
23164,1
64100,0
22376,1
50091,0
27559,0
45201,0
79259,1
71591,1
80106,1
81023,0
46393,1
66973,0
80151,0
4071,0
75102,1
62702,1
11623,1
94465,1
21355,0
54283,1
51268,1
5212,0
88754,1
52224,0
75029,1
31093,1
49358,0
38427,0
74480,0
40472,0
83595,1
10427,1
67512,0
44294,0
5824,1
15301,0
22687,1
56066,0
73618,0
23773,0
33761,1
49635,0
91022,0
25622,0
22427,1
86126,0
56727,0
16842,1
32062,0
98202,1
22735,0
69682,1
77781,0
29402,0
61818,0
31208,0
57158,0
63249,0
70672,0
39194,0
8861,0
40728,1
69026,1
29135,0
41318,0
47183,0
85187,1
45047,0
20289,1
10692,1
98213,0
6993,0
49260,1
92498,0
87637,0
18413,1
95526,0
45976,0
41861,1
67080,1
27416,0
56437,1
12743,0
53908,0
77532,0
2745,0
19502,0
33183,0
70478,0
97252,1
12837,0
97888,0
32138,0
97096,1
10500,1
66721,0
17375,0
3808,0
89244,1
96630,0
70411,0
89230,1
99203,0
56940,0
68372,0
88242,0
37498,1
92845,0
81602,0
39755,0
92085,0
62693,1
51700,0
64585,0
86062,0
88613,1
48522,0
3976,0
60230,0
93144,0
66970,0
69685,1
14344,0
39120,1
17402,1
92170,0
45513,1
69124,1
99627,0
66418,0
42731,0
47310,0
99898,0
21112,0
44955,1
72801,0
47345,1
13354,0
62641,1
9951,0
43616,1
30531,0
12841,0
46362,1
86342,1
2893,0
22849,0
96498,1
50242,1
54277,0
24299,1
94250,0
60401,1
86286,0
44285,0
44619,0
70232,1
49265,0
58115,0
57251,1
8145,0
1146,1
2211,0
17219,0
60263,0
21841,1
83097,1
97184,1
78434,0
60714,1
39896,0
91653,1
57501,0
10209,1
2845,0
54874,0
31830,0
89308,0
88460,0
74495,1
72740,0
40928,1
43949,0
34943,1
49334,1
21566,0
90925,0
31035,0
60283,0
74942,0
96188,0
53874,0
4147,0
78538,0
67784,1
31253,1
19944,0
24727,1
54680,0
11239,0
73404,0
99098,1
8255,1
83812,0
71399,0
20562,1
32170,1
72114,1
50554,1
13981,1
90711,0
75695,0
46777,0
16309,1
71620,1
25859,0
32858,1
80153,1
60108,1
42828,1
65791,1
74415,1
16371,1
99461,0
64970,0
24868,0
40832,0
12384,0
40597,0
95423,0
86709,0
38211,0
19768,1
46079,0
38605,0
4998,1
63608,0
17362,0
97898,1
32948,1
93322,0
74010,1
21791,0
45490,1
93016,0
78793,1
12557,0
88791,0
89080,1
85399,1
72373,1
70213,0
46282,0
10329,0
3372,0
75376,1
67473,0
44644,1
99284,1
27566,0
18576,1
97679,0
67599,1
88443,1
64954,0
55701,0
33333,0
1067,1
7549,0
18777,0
85868,0
15243,0
67467,0
89332,1
33607,0
8021,0
92506,0
26990,0
4528,0
99255,1
31525,0
55934,0
24981,0
79524,1
76424,0
12983,0
82610,0
46975,0
18506,0
82121,1
74264,0
31665,0
89015,1
86721,0
78454,0
24387,1
23776,0
15567,0
47339,1
15158,0
5752,0
2501,1
21656,0
77330,0
9518,0
45558,1
65978,0
60598,1
44287,1
94280,1
25281,1
86255,0
39820,0
29429,0
37984,0
75404,0
61209,0
75608,0
38890,0
20507,0
6294,0
23194,0
97103,0
12143,0
46918,0
26266,0
88457,0
39292,1
65412,1
64621,0
97397,1
65316,0
18222,0
68984,1
31898,0
42980,0
6612,0
54383,1
57659,1
69525,0
28550,0
64569,0
9047,0
66109,1
82670,1
64317,1
90756,1
2601,1
86712,1
51813,1
99618,0
10344,1
22122,0
13315,1
84203,0
57007,0
21896,0
86273,0
23221,0
76195,1
7347,0
42190,0
59214,0
23292,0
65141,0
18933,0
77014,0
79219,1
66090,0
69541,0
65873,0
93151,0
5592,1
11954,1
72468,1
43331,0
11717,0
66924,0
20349,0
86368,0
95386,0
77596,0
61330,1
72911,0
73417,0
23814,0
43634,1
5196,1
70793,0
43343,0
18875,0
5805,1
30604,0
80887,1
42961,0
87176,0
42469,1
33697,0
96754,0
31694,0
5013,0
541,1
69089,0
31307,0
14113,0
20997,1
59418,1
87683,1
22265,0
5321,0
64321,0
91011,0
43670,0
58869,0
61150,0
52674,0
96598,0
14528,0
90259,0
5037,0
6738,0
20981,0
69762,0
26723,0
14954,0
92274,0
35047,0
84660,0
61779,1
28263,1
77191,1
8828,0
62056,1
41537,1
18820,0
5114,0
36176,0
92212,0
72676,0
68254,0
27950,0
91911,0
7993,0
19962,0
39586,1
42035,1
10231,0
70107,0
29754,0
20414,0
3333,1
88839,0
85514,1
89663,0
34184,1
90926,1
61022,0
3501,0
44775,0
8837,0
10156,0
70356,0
85885,0
38615,1
31923,1
64010,0
37462,1
69621,0
6495,0
35507,0
95083,0
9473,0
48360,0
501,0
20805,1
28767,0
37283,0
61885,0
74466,0
49994,0
81508,1
2159,0
83430,1
35063,1
39021,1
22987,0
68053,0
54933,0
70804,0
2299,0
53396,1
22015,0
47874,0
38244,0
36142,0
64838,0
65910,0
3423,1
30798,0
16987,1
53830,0
4593,0
68689,0
36663,0
6486,1
44698,0
82393,0
62411,0
70216,0
46675,0
41149,1
15337,0
30301,1
71248,1
19667,0
54994,1
32194,1
51805,1
99787,0
75579,0
2051,0
11744,1
2938,0
73162,1
17602,1
6508,0
92260,0
36537,1
41106,0
1209,0
19912,0
1133,1
18444,1
87854,0
62909,0
54557,0
10276,0
59863,0
47241,1
34166,1
39479,0
59428,1
75370,0
22354,0
62757,0
33891,0
17717,0
43901,1
70799,1
36146,0
8135,1
84964,1
70992,0
86250,0
66437,1
9213,0
13226,0
72872,0
1893,0
40523,0
75028,0
70263,1
41704,1
67827,1
31172,0
49055,1
7404,1
95004,0
53691,0
98184,0
92804,0
62542,1
19630,1
42694,0
64348,0
31056,0
11723,0
12590,0
23620,1
61918,1
36526,1
3452,0
15589,1
92545,0
53031,0
80161,0
53028,0
60695,1
19748,0
72996,0
10259,1
35500,1
3273,0
11627,0
3356,0
80926,0
51010,0
40536,1
46262,1
29596,1
19761,0
98778,0
73634,0
99820,0
7470,0
27145,0
23022,1
75633,0
16672,0
40722,1
2695,0
41180,0
41465,1
56637,0
51070,0
69004,0
20719,0
57048,1
70546,0
38386,0
13450,0
34977,0
84364,1
92699,0
1989,0
51854,0
96973,0
76168,0
80384,0
53511,0
37574,1
3173,0
39227,1
34955,0
10047,0
81927,1
45617,0
73953,0
64114,1
21205,1
94236,1
33103,1
75251,0
48312,0
12178,1
86040,1
16462,0
29667,1
17845,1
2060,1
74844,0
72714,0
68410,0
16999,0
66293,0
88909,0
11037,0
6872,0
29171,0
44447,0
6608,0
34922,1
15616,1
34830,1
53877,0
54207,0
33262,0
83268,1
11495,1
41376,0
86633,0
75781,0
24929,0
38927,1
61869,0
70657,0
14759,1
61094,1
31679,1
93308,0
24158,0
15022,0
34377,0
32527,0
8168,1
41762,0
5853,1
52972,0
97963,1
14532,1
97646,1
94889,0
44527,0
8963,1
52548,0
17657,0
81182,0
50277,0
33384,1
36415,0
62248,1
83340,0
26429,1
85027,0
86943,0
1544,1
69679,0
60822,1
74577,1
36753,0
42911,0
78013,1
59840,1
29043,0
14832,0
66585,1
90704,1
39012,0
63873,1
3604,1
45013,0
45064,1
97318,0
30207,0
28489,0
2641,1
57128,1
38535,1
91719,0
87309,0
86819,1
83865,1
2399,0
80885,0
16953,0
1129,0
17652,1
7481,0
89107,1
88403,0
82145,0
10699,0
63164,0
38308,0
58567,1
28738,0
44351,0
75927,0
78702,0
56050,0
17696,0
97545,1
24116,0
77461,0
94779,1
25420,0
73266,0
82773,1
99767,1
97705,0
14535,0
49963,0
31101,0
78731,0
70128,0
50884,0
69716,1
92458,0
24926,1
46575,0
55577,0
36218,0
78115,0
29276,1
8955,1
27430,0
92403,0
50961,0
42606,1
97224,0
17138,0
90414,0
24593,1
57250,1
51977,0
28032,0
22450,1
82847,1
15780,0
8364,0
77961,1
48127,1
54375,0
27055,1
15493,0
83716,0
30390,0
19487,1
64063,1
20472,0
87731,0
53733,0
13148,1
78517,0
42766,0
67521,1
99020,0
44682,1
24785,0
58312,0
18940,1
44141,0
64945,0
51575,0
78134,0
65962,1
79769,0
60243,0
93650,0
3518,0
60962,1
70958,0
94002,1
74964,0
24857,0
38226,0
21215,0
25552,1
48945,0
5814,1
39937,0
33339,1
33752,0
14881,0
71604,1
80956,0
94755,0
2778,0
63995,0
91805,0
63591,0
87522,1
75375,0
60980,0
74668,0
11267,0
96082,0
45597,0
80292,1
41379,1
26717,0
78552,1
19012,0
41166,0
16567,0
46059,0
39868,0
93736,1
46251,1
92868,1
70559,1
35979,0
46792,0
13804,0
97477,1
87707,1
13527,0
12336,1
88640,0
61432,0
45466,0
52702,1
330,1
89933,0
75459,1
2046,1
11262,0
55464,0
44779,1
7110,0
30860,1
87612,0
51113,0
86703,1
40888,1
20419,0
20866,0
45796,1
64367,1
30125,1
62496,1
84385,1
87503,0
25827,0
3543,0
45873,0
41910,1
32438,0
58584,0
83543,0
99777,0
98686,0
68336,0
60002,0
5712,1
1071,0
93796,0
20903,1
19967,1
27812,0
93104,0
14132,0
24504,0
61274,0
36347,0
81732,1
21040,0
29366,0
34284,1
47728,0
34679,1
94982,0
63864,0
39198,0
99869,1
43150,0
31539,1
9046,1
29441,0
8267,1
46243,0
68522,0
66687,0
55200,0
29350,1
25752,1
52499,0
58934,0
4463,0
10895,1
47408,0
27712,0
10612,0
43960,0
99073,0
34886,0
73912,1
18730,0
20649,0
77308,1
6971,1
40985,0
79503,0
44317,1
56820,0
48098,0
55167,0
8037,0
55739,1
22843,0
66443,0
21919,1
62367,0
56821,1
66135,0
51607,0
96187,0
17142,1
31421,1
3327,0
48254,0
99906,0
51131,0
1325,1
95293,0
99648,0
7532,0
70761,1
84827,0
95970,0
16350,0
30581,0
87169,0
65433,0
38996,0
35288,1
5235,1
78688,1
71003,0
4520,0
6291,1
46870,0
73161,0
25652,1
25425,1
53146,0
76101,0
15200,1
22630,0
78560,0
5426,1
13753,0
74356,0
61366,0
84738,0
96987,1
78207,0
40919,0
49033,0
60409,1
92432,0
56657,0
25799,0
48353,1
25470,0
28315,0
70557,1
58335,1
49299,0
77883,0
48042,0
20081,0
2964,0
98544,1
94469,0
99852,0
46558,0
87496,0
12641,1
16753,0
1486,1
17562,0
73448,1
32583,0
35791,0
92010,0
3152,1
10972,0
64052,0
27376,0
66468,0
215,0
4918,1
58332,0
13670,1
92811,1
45061,0
46463,0
57898,0
10225,1
18452,0
95660,0
12153,1
51096,1
57869,0
33615,0
22937,1
95183,1
74005,0
97655,1
92499,0
606,0
76079,0
47365,1
53940,0
64248,1
75641,1
95063,0
95558,0
97392,0
73757,1
700,0
83733,0
63642,0
95852,0
62545,0
26374,0
69386,0
7970,0
59631,0
42233,0
77621,1
58471,1
3559,0
73081,1
49344,0
53902,1
89910,0
74310,1
54131,0
35606,0
7385,1
34441,1
54833,1
88926,0
78376,0
36911,0
25888,1
84718,0
76441,0
63590,0
16664,0
10178,1
80640,1
52368,1
91997,0
34867,0
80495,0
33794,1
67158,1
56508,0
92025,0
90419,0
71324,1
57008,1
52568,0
63180,1
83293,1
20491,1
56513,0
51169,1
75305,0
37034,0
42854,0
93997,1
29496,0
88216,1
32342,1
64055,1
50267,0
18650,0
16096,0
7433,0
47223,0
77208,0
16760,0
9554,1
22485,0
86138,0
41308,0
62007,0
42559,0
91944,0
43686,1
55790,1
69129,0
30924,0
60907,1
59791,0
49112,1
67883,0
56293,0
16487,0
68615,0
51892,0
24340,0
36069,0
19049,0
83307,1
51812,0
73755,1
85717,0
10897,0
10265,0
41190,0
15858,0
30831,0
64292,0
97046,0
11460,0
15171,0
29545,0
70932,0
42932,0
28804,0
90859,0
39769,0
81251,1
59735,0
19488,0
91528,0
44522,0
39611,0
1274,0
82830,1
36580,1
94284,1
89748,0
84607,1
52140,0
67219,0
3225,0
86744,0
71293,1
63674,1
1288,0
92414,0
44534,1
13996,0
87647,1
84124,1
76193,0
94750,0
59267,0
42822,1
57566,1
46498,1
16648,0
99012,0
47802,0
59933,0
20161,0
70452,0
91019,0
4846,1
74755,0
65340,0
37487,0
36798,0
79469,0
493,1
81866,1
73299,0
86182,0
96201,0
56989,0
20098,0
32844,0
34440,0
56701,1
79856,0
34299,0
15665,0
49335,1
39340,0
49763,0
88638,1
2814,1
64706,0
52321,1
88654,1
74238,0
17201,0
95898,0
23650,0
95698,0
77789,0
14602,1
36301,0
95466,1
91902,0
738,0
58056,0
17597,1
60994,0
60280,1
12691,0
50089,1
53672,0
10983,1
35284,1
1111,0
4321,0
25937,0
29900,1
77429,1
60336,1
26012,0
39589,0
33305,1
56686,1
48640,1
64270,0
2395,0
18642,1
42237,0
97891,1
91000,0
93047,0
44751,1
87978,0
46236,1
44219,0
28998,1
92663,0
93943,0
77938,0
96166,0
68253,0
8186,0
15184,0
11221,0
71603,0
60691,1
94297,0
94913,0
